
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.84617
out                                   0.825564
net1                                       1.8
x1.net2                               0.854029
v1#branch                         -4.86279e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-15
 Reference value :  8.00000e-15
 Reference value :  1.60000e-14
 Reference value :  3.20000e-14
 Reference value :  6.40000e-14
 Reference value :  2.28000e-13
 Reference value :  3.28000e-13
 Reference value :  5.28000e-13
 Reference value :  8.93280e-11
 Reference value :  8.94280e-11
 Reference value :  9.22280e-11
 Reference value :  9.24280e-11
 Reference value :  9.26280e-11
 Reference value :  9.28280e-11
 Reference value :  9.30280e-11
 Reference value :  9.31280e-11
 Reference value :  9.32280e-11
 Reference value :  9.34280e-11
 Reference value :  9.35280e-11
 Reference value :  9.37280e-11
 Reference value :  9.39280e-11
 Reference value :  9.40280e-11
 Reference value :  9.42280e-11
 Reference value :  9.43280e-11
 Reference value :  9.44280e-11
 Reference value :  1.03328e-10
 Reference value :  1.50028e-10
 Reference value :  1.72228e-10
 Reference value :  1.72428e-10
 Reference value :  1.77028e-10
 Reference value :  1.81328e-10
 Reference value :  1.81528e-10
 Reference value :  1.81628e-10
 Reference value :  1.81728e-10
 Reference value :  1.81828e-10
 Reference value :  1.81928e-10
 Reference value :  1.82028e-10
 Reference value :  1.82128e-10
 Reference value :  1.82328e-10
 Reference value :  2.06128e-10
 Reference value :  2.07928e-10
 Reference value :  2.08128e-10
 Reference value :  2.57628e-10
 Reference value :  2.79528e-10
 Reference value :  2.79728e-10
 Reference value :  2.79928e-10
 Reference value :  3.17428e-10
 Reference value :  3.17628e-10
 Reference value :  3.17828e-10
 Reference value :  3.20728e-10
 Reference value :  3.60528e-10
 Reference value :  3.66128e-10
 Reference value :  3.66328e-10
 Reference value :  3.66528e-10
 Reference value :  3.66728e-10
 Reference value :  3.66928e-10
 Reference value :  3.67028e-10
 Reference value :  3.67128e-10
 Reference value :  3.67328e-10
 Reference value :  3.67528e-10
 Reference value :  3.67728e-10
 Reference value :  4.00228e-10
 Reference value :  4.00328e-10
 Reference value :  4.00428e-10
 Reference value :  4.00528e-10
 Reference value :  4.00628e-10
 Reference value :  4.00728e-10
 Reference value :  4.00828e-10
 Reference value :  4.00928e-10
 Reference value :  4.01028e-10
 Reference value :  4.01228e-10
 Reference value :  4.01328e-10
 Reference value :  4.01428e-10
 Reference value :  4.01528e-10
 Reference value :  4.01628e-10
 Reference value :  4.01728e-10
 Reference value :  4.01828e-10
 Reference value :  4.03528e-10
 Reference value :  4.03728e-10
 Reference value :  4.03928e-10
 Reference value :  4.04128e-10
 Reference value :  4.05128e-10
 Reference value :  4.05328e-10
 Reference value :  4.05528e-10
 Reference value :  4.07928e-10
 Reference value :  4.28528e-10
 Reference value :  4.47428e-10
 Reference value :  4.70328e-10
 Reference value :  4.70528e-10
 Reference value :  4.70728e-10
 Reference value :  4.71028e-10
 Reference value :  4.71228e-10
 Reference value :  4.71428e-10
 Reference value :  4.71528e-10
 Reference value :  4.71628e-10
 Reference value :  4.71828e-10
 Reference value :  4.72028e-10
 Reference value :  4.72228e-10
 Reference value :  4.72328e-10
 Reference value :  4.72828e-10
 Reference value :  4.72928e-10
 Reference value :  4.73128e-10
 Reference value :  4.73328e-10
 Reference value :  4.73528e-10
 Reference value :  4.73728e-10
 Reference value :  4.79928e-10
 Reference value :  4.80128e-10
 Reference value :  4.82928e-10
 Reference value :  4.83128e-10
 Reference value :  4.83328e-10
 Reference value :  4.83528e-10
 Reference value :  4.83628e-10
 Reference value :  4.83728e-10
 Reference value :  4.83828e-10
 Reference value :  4.83928e-10
 Reference value :  4.84128e-10
 Reference value :  4.84328e-10
 Reference value :  4.84528e-10
 Reference value :  4.84728e-10
 Reference value :  4.84828e-10
 Reference value :  4.85028e-10
 Reference value :  4.85128e-10
 Reference value :  4.85328e-10
 Reference value :  4.85528e-10
 Reference value :  4.85728e-10
 Reference value :  4.85928e-10
 Reference value :  4.86128e-10
 Reference value :  4.86328e-10
 Reference value :  5.33628e-10
 Reference value :  5.33828e-10
 Reference value :  5.34028e-10
